[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
04:16:41,961 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.7.1
04:16:41,962 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:41,963 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:41,963 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.2.1
04:16:41,964 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:41,964 [main] [INFO]       org.apache.maven.shared:maven-shared-incremental:jar:1.1
04:16:41,964 [main] [INFO]       org.codehaus.plexus:plexus-java:jar:0.9.10
04:16:41,965 [main] [INFO]       org.ow2.asm:asm:jar:6.2
04:16:41,965 [main] [INFO]       com.thoughtworks.qdox:qdox:jar:2.0-M9
04:16:41,965 [main] [INFO]       org.codehaus.plexus:plexus-compiler-api:jar:2.8.4
04:16:41,965 [main] [INFO]       org.codehaus.plexus:plexus-compiler-manager:jar:2.8.4
04:16:41,965 [main] [INFO]       org.codehaus.plexus:plexus-compiler-javac:jar:2.8.4
04:16:41,965 [main] [INFO]    org.apache.maven.plugins:maven-install-plugin:maven-plugin:2.5.2:runtime
04:16:41,966 [main] [INFO]       org.apache.maven.plugins:maven-install-plugin:jar:2.5.2
04:16:41,966 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:41,966 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:41,966 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:41,966 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:41,967 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:41,967 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.11
04:16:41,967 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
04:16:41,967 [main] [INFO]       junit:junit:jar:3.8.1
04:16:41,967 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:41,967 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:41,968 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:41,968 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:41,968 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:41,968 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:41,968 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:41,969 [main] [INFO]       commons-codec:commons-codec:jar:1.6
04:16:41,969 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.4
04:16:41,969 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:41,969 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:41,969 [main] [INFO]    org.apache.maven.plugins:maven-deploy-plugin:maven-plugin:2.8.2:runtime
04:16:41,970 [main] [INFO]       org.apache.maven.plugins:maven-deploy-plugin:jar:2.8.2
04:16:41,970 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:41,970 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:41,970 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:41,970 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:41,970 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:41,971 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:41,971 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:41,971 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:41,971 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:41,972 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.11
04:16:41,972 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
04:16:41,972 [main] [INFO]       junit:junit:jar:3.8.1
04:16:41,973 [main] [INFO]       classworlds:classworlds:jar:1.1-alpha-2
04:16:41,973 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:41,973 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:41,973 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:41,973 [main] [INFO] 
04:16:41,974 [main] [INFO] 
04:16:41,974 [main] [INFO] -----------< com.rockwell.aem:rockwell-aem-unification.core >-----------
04:16:41,974 [main] [INFO] Building Rockwell AEM Unification - Core 1.0.0-SNAPSHOT           [2/10]
04:16:41,975 [main] [INFO] --------------------------------[ jar ]---------------------------------
04:16:41,978 [main] [INFO] 
04:16:41,978 [main] [INFO] --- maven-dependency-plugin:3.1.2:resolve-plugins (default-cli) @ rockwell-aem-unification.core ---
04:16:42,422 [main] [INFO] 
04:16:42,422 [main] [INFO] The following plugins have been resolved:
04:16:42,422 [main] [INFO]    org.apache.sling:sling-maven-plugin:maven-plugin:2.4.0:runtime
04:16:42,427 [main] [INFO]       org.apache.sling:sling-maven-plugin:jar:2.4.0
04:16:42,429 [main] [INFO]       org.apache.commons:commons-lang3:jar:3.6
04:16:42,431 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.1
04:16:42,433 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:42,436 [main] [INFO]       commons-logging:commons-logging:jar:1.0.4
04:16:42,438 [main] [INFO]       commons-io:commons-io:jar:2.5
04:16:42,439 [main] [INFO]       org.apache.sling:org.apache.sling.jcr.contentparser:jar:1.2.4
04:16:42,440 [main] [INFO]       commons-collections:commons-collections:jar:3.2.1
04:16:42,440 [main] [INFO]       org.apache.jackrabbit:jackrabbit-api:jar:2.8.0
04:16:42,440 [main] [INFO]       org.apache.jackrabbit:jackrabbit-jcr-commons:jar:2.8.0
04:16:42,441 [main] [INFO]       org.apache.geronimo.specs:geronimo-json_1.0_spec:jar:1.0-alpha-1
04:16:42,441 [main] [INFO]       org.apache.johnzon:johnzon-core:jar:1.0.0
04:16:42,441 [main] [INFO]       org.apache.jackrabbit.vault:org.apache.jackrabbit.vault:jar:3.1.18
04:16:42,441 [main] [INFO]       javax.jcr:jcr:jar:2.0
04:16:42,441 [main] [INFO]       org.apache.sling:org.apache.sling.commons.osgi:jar:2.4.0
04:16:42,442 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0.4
04:16:42,442 [main] [INFO]       org.apache.maven:maven-model:jar:3.0.4
04:16:42,442 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:2.3.0
04:16:42,442 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.4
04:16:42,443 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:2.3.0
04:16:42,443 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:no_aop:3.1.0
04:16:42,443 [main] [INFO]       org.sonatype.sisu:sisu-guava:jar:0.9.9
04:16:42,443 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0.4
04:16:42,443 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:2.0.6
04:16:42,443 [main] [INFO]       org.apache.maven:maven-compat:jar:3.0.4
04:16:42,444 [main] [INFO]       org.apache.maven:maven-model-builder:jar:3.0.4
04:16:42,444 [main] [INFO]       org.apache.maven:maven-settings:jar:3.0.4
04:16:42,444 [main] [INFO]       org.apache.maven:maven-core:jar:3.0.4
04:16:42,444 [main] [INFO]       org.apache.maven:maven-settings-builder:jar:3.0.4
04:16:42,446 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:3.0.4
04:16:42,449 [main] [INFO]       org.apache.maven:maven-aether-provider:jar:3.0.4
04:16:42,450 [main] [INFO]       org.sonatype.aether:aether-spi:jar:1.13.1
04:16:42,451 [main] [INFO]       org.sonatype.aether:aether-impl:jar:1.13.1
04:16:42,453 [main] [INFO]       org.sonatype.aether:aether-api:jar:1.13.1
04:16:42,454 [main] [INFO]       org.sonatype.aether:aether-util:jar:1.13.1
04:16:42,456 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:42,458 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:42,458 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:42,459 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:42,459 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:2.2
04:16:42,459 [main] [INFO]       org.apache.maven:maven-archiver:jar:2.6
04:16:42,459 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:0.7
04:16:42,460 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:42,460 [main] [INFO]       org.codehaus.plexus:plexus-archiver:jar:2.8.1
04:16:42,460 [main] [INFO]       org.codehaus.plexus:plexus-io:jar:2.3.2
04:16:42,461 [main] [INFO]       org.apache.commons:commons-compress:jar:1.9
04:16:42,462 [main] [INFO]       net.sf.scannotation:scannotation:jar:1.0.2
04:16:42,462 [main] [INFO]       org.javassist:javassist:jar:3.18.2-GA
04:16:42,463 [main] [INFO]       org.apache.sling:adapter-annotations:jar:1.0.0
04:16:42,476 [main] [INFO]       asm:asm-all:jar:3.3.1
04:16:42,478 [main] [INFO]       org.sonatype.plexus:plexus-build-api:jar:0.0.7
04:16:42,485 [main] [INFO]    org.apache.maven.plugins:maven-release-plugin:maven-plugin:2.5.3:runtime
04:16:42,487 [main] [INFO]       org.apache.maven.plugins:maven-release-plugin:jar:2.5.3
04:16:42,488 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:42,488 [main] [INFO]       org.apache.maven.release:maven-release-manager:jar:2.5.3
04:16:42,488 [main] [INFO]       org.apache.maven.release:maven-release-api:jar:2.5.3
04:16:42,488 [main] [INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
04:16:42,488 [main] [INFO]       org.eclipse.aether:aether-api:jar:1.0.0.v20140518
04:16:42,489 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9
04:16:42,489 [main] [INFO]       junit:junit:jar:3.8.1
04:16:42,489 [main] [INFO]       org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-6
04:16:42,489 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.14
04:16:42,489 [main] [INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
04:16:42,489 [main] [INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
04:16:42,489 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:42,490 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:42,490 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:42,490 [main] [INFO]       org.apache.maven.shared:maven-invoker:jar:2.2
04:16:42,490 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:42,490 [main] [INFO]       commons-lang:commons-lang:jar:2.4
04:16:42,490 [main] [INFO]       commons-cli:commons-cli:jar:1.2
04:16:42,490 [main] [INFO]       commons-io:commons-io:jar:2.2
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-providers-standard:pom:1.9.4
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-accurev:jar:1.9.4
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-bazaar:jar:1.9.4
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-clearcase:jar:1.9.4
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsexe:jar:1.9.4
04:16:42,491 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvs-commons:jar:1.9.4
04:16:42,492 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-cvsjava:jar:1.9.4
04:16:42,492 [main] [INFO]       org.netbeans.lib:cvsclient:jar:20060125
04:16:42,492 [main] [INFO]       ch.ethz.ganymed:ganymed-ssh2:jar:build210
04:16:42,492 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-gitexe:jar:1.9.4
04:16:42,492 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-git-commons:jar:1.9.4
04:16:42,493 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-hg:jar:1.9.4
04:16:42,494 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-perforce:jar:1.9.4
04:16:42,494 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-starteam:jar:1.9.4
04:16:42,494 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svnexe:jar:1.9.4
04:16:42,494 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-synergy:jar:1.9.4
04:16:42,497 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-vss:jar:1.9.4
04:16:42,505 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-tfs:jar:1.9.4
04:16:42,510 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-integrity:jar:1.9.4
04:16:42,514 [main] [INFO]       com.mks.api:mksapi-jar:jar:4.10.9049
04:16:42,517 [main] [INFO]       org.codehaus.groovy:groovy-all:jar:1.7.6
04:16:42,518 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-jazz:jar:1.9.4
04:16:42,518 [main] [INFO]       org.apache.maven.scm:maven-scm-manager-plexus:jar:1.8
04:16:42,518 [main] [INFO]       org.apache.maven.scm:maven-scm-provider-svn-commons:jar:1.9.4
04:16:42,518 [main] [INFO]       jaxen:jaxen:jar:1.1-beta-8
04:16:42,519 [main] [INFO]       jdom:jdom:jar:1.0
04:16:42,519 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:42,519 [main] [INFO]       org.apache.maven:maven-core:jar:2.2.1
04:16:42,519 [main] [INFO]       org.apache.maven.wagon:wagon-file:jar:1.0-beta-6
04:16:42,519 [main] [INFO]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1
04:16:42,520 [main] [INFO]       org.apache.maven.wagon:wagon-http-lightweight:jar:1.0-beta-6
04:16:42,520 [main] [INFO]       org.apache.maven.wagon:wagon-http-shared:jar:1.0-beta-6
04:16:42,520 [main] [INFO]       nekohtml:xercesMinimal:jar:1.9.6.2
04:16:42,527 [main] [INFO]       nekohtml:nekohtml:jar:1.9.6.2
04:16:42,531 [main] [INFO]       org.apache.maven.wagon:wagon-http:jar:1.0-beta-6
04:16:42,532 [main] [INFO]       org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:1.0-beta-6
04:16:42,532 [main] [INFO]       org.apache.jackrabbit:jackrabbit-webdav:jar:1.5.0
04:16:42,532 [main] [INFO]       org.apache.jackrabbit:jackrabbit-jcr-commons:jar:1.5.0
04:16:42,532 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.0
04:16:42,533 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:42,533 [main] [INFO]       org.slf4j:slf4j-nop:jar:1.5.3
04:16:42,533 [main] [INFO]       org.slf4j:slf4j-jdk14:jar:1.5.6
04:16:42,533 [main] [INFO]       org.slf4j:slf4j-api:jar:1.5.6
04:16:42,533 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.5.6
04:16:42,533 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:2.2.1
04:16:42,533 [main] [INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.1
04:16:42,534 [main] [INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.1
04:16:42,534 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:42,534 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
04:16:42,534 [main] [INFO]       org.apache.maven:maven-repository-metadata:jar:2.2.1
04:16:42,534 [main] [INFO]       org.apache.maven:maven-error-diagnostics:jar:2.2.1
04:16:42,535 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-external:jar:1.0-beta-6
04:16:42,535 [main] [INFO]       org.apache.maven.wagon:wagon-ssh-common:jar:1.0-beta-6
04:16:42,535 [main] [INFO]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1
04:16:42,535 [main] [INFO]       org.apache.maven:maven-monitor:jar:2.2.1
04:16:42,535 [main] [INFO]       org.apache.maven.wagon:wagon-ssh:jar:1.0-beta-6
04:16:42,535 [main] [INFO]       com.jcraft:jsch:jar:0.1.38
04:16:42,536 [main] [INFO]       classworlds:classworlds:jar:1.1
04:16:42,536 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:42,536 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:42,536 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:42,536 [main] [INFO]       org.apache.maven.scm:maven-scm-api:jar:1.9.4
04:16:42,537 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:3.0.15
04:16:42,537 [main] [INFO]       org.jdom:jdom:jar:1.1
04:16:42,537 [main] [INFO]    org.apache.maven.plugins:maven-clean-plugin:maven-plugin:3.0.0:runtime
04:16:42,537 [main] [INFO]       org.apache.maven.plugins:maven-clean-plugin:jar:3.0.0
04:16:42,548 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:3.0
04:16:42,550 [main] [INFO]       org.apache.maven:maven-model:jar:3.0
04:16:42,551 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:2.0.4
04:16:42,551 [main] [INFO]       org.apache.maven:maven-artifact:jar:3.0
04:16:42,551 [main] [INFO]       org.sonatype.sisu:sisu-inject-plexus:jar:1.4.2
04:16:42,551 [main] [INFO]       org.codehaus.plexus:plexus-component-annotations:jar:1.5.5
04:16:42,552 [main] [INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.2.3
04:16:42,553 [main] [INFO]       org.sonatype.sisu:sisu-inject-bean:jar:1.4.2
04:16:42,553 [main] [INFO]       org.sonatype.sisu:sisu-guice:jar:noaop:2.1.7
04:16:42,553 [main] [INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.0.0
04:16:42,553 [main] [INFO]       commons-io:commons-io:jar:2.4
04:16:42,553 [main] [INFO]       com.google.code.findbugs:jsr305:jar:2.0.1
04:16:42,553 [main] [INFO]    org.apache.maven.plugins:maven-surefire-plugin:maven-plugin:2.22.1:runtime
04:16:42,554 [main] [INFO]       org.apache.maven.plugins:maven-surefire-plugin:jar:2.22.1
04:16:42,555 [main] [INFO]       org.apache.maven.surefire:maven-surefire-common:jar:2.22.1
04:16:42,558 [main] [INFO]       org.apache.maven:maven-plugin-api:jar:2.2.1
04:16:42,560 [main] [INFO]       org.apache.maven.plugin-tools:maven-plugin-annotations:jar:3.5.2
04:16:42,561 [main] [INFO]       org.apache.maven.surefire:surefire-api:jar:2.22.1
04:16:42,561 [main] [INFO]       org.apache.maven.surefire:surefire-logger-api:jar:2.22.1
04:16:42,561 [main] [INFO]       org.apache.maven.surefire:surefire-booter:jar:2.22.1
04:16:42,561 [main] [INFO]       org.apache.maven:maven-artifact:jar:2.2.1
04:16:42,561 [main] [INFO]       org.codehaus.plexus:plexus-utils:jar:1.5.15
04:16:42,561 [main] [INFO]       org.apache.maven:maven-plugin-descriptor:jar:2.2.1
04:16:42,562 [main] [INFO]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1
04:16:42,562 [main] [INFO]       junit:junit:jar:4.12
04:16:42,562 [main] [INFO]       org.hamcrest:hamcrest-core:jar:1.3
04:16:42,562 [main] [INFO]       org.apache.maven:maven-project:jar:2.2.1
04:16:42,562 [main] [INFO]       org.apache.maven:maven-settings:jar:2.2.1
04:16:42,562 [main] [INFO]       org.apache.maven:maven-profile:jar:2.2.1
04:16:42,563 [main] [INFO]       org.apache.maven:maven-artifact-manager:jar:2.2.1
04:16:42,563 [main] [INFO]       backport-util-concurrent:backport-util-concurrent:jar:3.1
04:16:42,563 [main] [INFO]       org.apache.maven:maven-plugin-registry:jar:2.2.1
04:16:42,563 [main] [INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.11
04:16:42,563 [main] [INFO]       org.apache.maven:maven-model:jar:2.2.1
04:16:42,564 [main] [INFO]       org.apache.maven:maven-core:jar:2.2.1
04:16:42,564 [main] [INFO]       org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1
04:16:42,564 [main] [INFO]       org.apache.maven.wagon:wagon-http:jar:1.0-beta-6
04:16:42,564 [main] [INFO]       org.apache.maven.wagon:wagon-http-shared:jar:1.0-beta-6
04:16:42,564 [main] [INFO]       nekohtml:xercesMinimal:jar:1.9.6.2
04:16:42,571 [main] [INFO]       nekohtml:nekohtml:jar:1.9.6.2
04:16:42,574 [main] [INFO]       commons-httpclient:commons-httpclient:jar:3.1
04:16:42,581 [main] [INFO]       commons-codec:commons-codec:jar:1.2
04:16:42,583 [main] [INFO]       org.apache.maven.wagon:wagon-webdav-jackrabbit:jar:1.0-beta-6
04:16:42,583 [main] [INFO]       org.apache.jackrabbit:jackrabbit-webdav:jar:1.5.0
04:16:42,583 [main] [INFO]       org.apache.jackrabbit:jackrabbit-jcr-commons:jar:1.5.0
04:16:42,583 [main] [INFO]       org.slf4j:slf4j-nop:jar:1.5.3
04:16:42,583 [main] [INFO]       org.slf4j:slf4j-jdk14:jar:1.5.6
04:16:42,584 [main] [INFO]       org.slf4j:slf4j-api:jar:1.5.6
04:16:42,584 [main] [INFO]       org.slf4j:jcl-over-slf4j:jar:1.5.6
04:16:42,584 [main] [INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.0
04:16:42,584 [main] [INFO]       org.apache.maven.wagon:wagon-provider-api:jar:1.0-beta-6
